date,global,north,south
190512,-20.0,-25.0,-14.0
190601,-29.0,-54.0,-5.0
190602,-32.0,-57.0,-8.0
190603,-14.0,-8.0,-19.0
190604,-1.0,12.0,-15.0
190605,-20.0,-14.0,-26.0
190606,-21.0,-5.0,-36.0
190607,-25.0,-27.0,-23.0
190608,-18.0,-10.0,-26.0
190609,-24.0,-16.0,-32.0
190610,-19.0,-9.0,-29.0
190611,-37.0,-37.0,-38.0
190612,-17.0,2.0,-36.0
190701,-43.0,-52.0,-33.0
190702,-51.0,-68.0,-34.0
190703,-24.0,-23.0,-25.0
190704,-39.0,-47.0,-32.0
190705,-45.0,-57.0,-34.0
190706,-42.0,-49.0,-36.0
190707,-34.0,-38.0,-29.0
190708,-36.0,-38.0,-34.0
190709,-31.0,-36.0,-26.0
190710,-24.0,-20.0,-28.0
190711,-51.0,-60.0,-41.0
190712,-49.0,-53.0,-44.0
190801,-44.0,-48.0,-40.0
190802,-35.0,-27.0,-42.0
190803,-57.0,-68.0,-45.0
190804,-45.0,-47.0,-43.0
190805,-39.0,-33.0,-45.0
190806,-38.0,-32.0,-44.0
190807,-34.0,-36.0,-31.0
190808,-45.0,-55.0,-34.0
190809,-32.0,-27.0,-37.0
190810,-42.0,-42.0,-43.0
190811,-50.0,-59.0,-42.0
190812,-49.0,-53.0,-45.0
190901,-69.0,-88.0,-51.0
190902,-46.0,-45.0,-47.0
190903,-51.0,-59.0,-43.0
190904,-58.0,-66.0,-49.0
190905,-53.0,-50.0,-56.0
190906,-51.0,-51.0,-52.0
190907,-42.0,-39.0,-45.0
190908,-29.0,-28.0,-31.0
190909,-37.0,-35.0,-39.0
190910,-38.0,-30.0,-46.0
190911,-31.0,-12.0,-50.0
190912,-54.0,-52.0,-56.0
191001,-43.0,-39.0,-48.0
191002,-42.0,-38.0,-46.0
191003,-47.0,-44.0,-50.0
191004,-38.0,-35.0,-42.0
191005,-33.0,-34.0,-33.0
191006,-36.0,-42.0,-29.0
191007,-30.0,-35.0,-25.0
191008,-33.0,-36.0,-30.0
191009,-36.0,-38.0,-34.0
191010,-38.0,-24.0,-52.0
191011,-56.0,-56.0,-57.0
191012,-69.0,-79.0,-59.0
191101,-63.0,-74.0,-52.0
191102,-60.0,-60.0,-60.0
191103,-62.0,-60.0,-63.0
191104,-54.0,-44.0,-64.0
191105,-51.0,-46.0,-57.0
191106,-46.0,-27.0,-66.0
191107,-40.0,-35.0,-45.0
191108,-43.0,-41.0,-45.0
191109,-38.0,-30.0,-45.0
191110,-25.0,-12.0,-38.0
191111,-20.0,-13.0,-26.0
191112,-25.0,-33.0,-16.0
191201,-27.0,-42.0,-12.0
191202,-14.0,-16.0,-11.0
191203,-36.0,-59.0,-13.0
191204,-20.0,-23.0,-16.0
191205,-19.0,-15.0,-23.0
191206,-25.0,-18.0,-32.0
191207,-39.0,-52.0,-27.0
191208,-51.0,-71.0,-30.0
191209,-46.0,-65.0,-28.0
191210,-55.0,-78.0,-31.0
191211,-37.0,-47.0,-28.0
191212,-40.0,-52.0,-29.0
191301,-40.0,-54.0,-25.0
191302,-43.0,-57.0,-29.0
191303,-43.0,-43.0,-42.0
191304,-35.0,-46.0,-24.0
191305,-44.0,-57.0,-30.0
191306,-44.0,-53.0,-35.0
191307,-33.0,-52.0,-14.0
191308,-31.0,-41.0,-22.0
191309,-32.0,-38.0,-25.0
191310,-33.0,-40.0,-27.0
191311,-17.0,-11.0,-24.0
191312,-2.0,12.0,-17.0
191401,2.0,18.0,-15.0
191402,-14.0,-10.0,-18.0
191403,-22.0,-28.0,-17.0
191404,-26.0,-34.0,-18.0
191405,-19.0,-22.0,-15.0
191406,-21.0,-24.0,-19.0
191407,-23.0,-34.0,-11.0
191408,-14.0,-20.0,-8.0
191409,-13.0,-19.0,-6.0
191410,-4.0,4.0,-13.0
191411,-20.0,-22.0,-18.0
191412,-10.0,-11.0,-8.0
191501,-19.0,-19.0,-19.0
191502,-1.0,-1.0,0.0
191503,-8.0,-17.0,2.0
191504,8.0,9.0,7.0
191505,-1.0,3.0,-5.0
191506,-14.0,-7.0,-21.0
191507,-1.0,-1.0,-2.0
191508,-14.0,-9.0,-20.0
191509,-11.0,-9.0,-14.0
191510,-21.0,-23.0,-20.0
191511,-13.0,-1.0,-24.0
191512,-25.0,-18.0,-33.0
191601,-20.0,-10.0,-30.0
191602,-22.0,-14.0,-29.0
191603,-30.0,-36.0,-24.0
191604,-25.0,-30.0,-20.0
191605,-26.0,-28.0,-24.0
191606,-42.0,-41.0,-44.0
191607,-32.0,-27.0,-37.0
191608,-26.0,-28.0,-23.0
191609,-28.0,-36.0,-20.0
191610,-27.0,-23.0,-32.0
191611,-42.0,-36.0,-48.0
191612,-79.0,-109.0,-48.0
191701,-46.0,-52.0,-40.0
191702,-55.0,-64.0,-45.0
191703,-49.0,-67.0,-30.0
191704,-39.0,-53.0,-26.0
191705,-48.0,-69.0,-27.0
191706,-39.0,-43.0,-35.0
191707,-22.0,-29.0,-15.0
191708,-26.0,-37.0,-14.0
191709,-18.0,-24.0,-12.0
191710,-35.0,-54.0,-16.0
191711,-28.0,-24.0,-33.0
191712,-70.0,-106.0,-35.0
191801,-43.0,-57.0,-29.0
191802,-32.0,-34.0,-30.0
191803,-20.0,-15.0,-25.0
191804,-39.0,-53.0,-24.0
191805,-36.0,-46.0,-27.0
191806,-28.0,-36.0,-19.0
191807,-19.0,-31.0,-8.0
191808,-26.0,-28.0,-23.0
191809,-14.0,-15.0,-12.0
191810,-3.0,5.0,-11.0
191811,-15.0,-18.0,-11.0
191812,-28.0,-53.0,-3.0
191901,-19.0,-35.0,-3.0
191902,-21.0,-41.0,-1.0
191903,-26.0,-45.0,-8.0
191904,-18.0,-33.0,-4.0
191905,-19.0,-42.0,4.0
191906,-27.0,-38.0,-16.0
191907,-20.0,-30.0,-11.0
191908,-19.0,-19.0,-19.0
191909,-17.0,-10.0,-24.0
191910,-15.0,-6.0,-25.0
191911,-30.0,-45.0,-15.0
191912,-35.0,-51.0,-18.0
192001,-14.0,-4.0,-24.0
192002,-22.0,-20.0,-25.0
192003,-6.0,11.0,-23.0
192004,-25.0,-23.0,-28.0
192005,-24.0,-19.0,-30.0
192006,-32.0,-24.0,-40.0
192007,-31.0,-23.0,-38.0
192008,-28.0,-28.0,-28.0
192009,-19.0,-31.0,-7.0
192010,-28.0,-36.0,-19.0
192011,-32.0,-42.0,-23.0
192012,-46.0,-64.0,-28.0
192101,-4.0,23.0,-30.0
192102,-21.0,-11.0,-31.0
192103,-27.0,-8.0,-47.0
192104,-35.0,-15.0,-56.0
192105,-36.0,-22.0,-49.0
192106,-30.0,-12.0,-49.0
192107,-14.0,-1.0,-28.0
192108,-23.0,-22.0,-24.0
192109,-17.0,-14.0,-19.0
192110,-6.0,0.0,-12.0
192111,-17.0,-8.0,-26.0
192112,-18.0,-12.0,-24.0
192201,-32.0,-34.0,-30.0
192202,-42.0,-61.0,-23.0
192203,-13.0,-8.0,-18.0
192204,-21.0,-17.0,-25.0
192205,-34.0,-19.0,-49.0
192206,-32.0,-15.0,-49.0
192207,-25.0,-24.0,-25.0
192208,-31.0,-32.0,-29.0
192209,-28.0,-36.0,-21.0
192210,-32.0,-29.0,-35.0
192211,-16.0,-11.0,-21.0
192212,-17.0,-14.0,-19.0
192301,-27.0,-22.0,-31.0
192302,-37.0,-44.0,-29.0
192303,-30.0,-36.0,-25.0
192304,-38.0,-53.0,-23.0
192305,-33.0,-38.0,-27.0
192306,-23.0,-21.0,-25.0
192307,-28.0,-26.0,-30.0
192308,-29.0,-19.0,-38.0
192309,-27.0,-10.0,-45.0
192310,-12.0,15.0,-38.0
192311,3.0,24.0,-17.0
192312,-5.0,14.0,-23.0
192401,-22.0,-23.0,-22.0
192402,-26.0,-18.0,-33.0
192403,-12.0,4.0,-28.0
192404,-34.0,-28.0,-40.0
192405,-18.0,-6.0,-31.0
192406,-28.0,-17.0,-38.0
192407,-26.0,-16.0,-35.0
192408,-34.0,-21.0,-47.0
192409,-31.0,-19.0,-42.0
192410,-35.0,-18.0,-51.0
192411,-23.0,13.0,-59.0
192412,-41.0,-32.0,-49.0
192501,-32.0,-19.0,-45.0
192502,-33.0,-29.0,-36.0
192503,-22.0,-13.0,-31.0
192504,-24.0,-12.0,-37.0
192505,-30.0,-22.0,-38.0
192506,-33.0,-23.0,-43.0
192507,-29.0,-22.0,-35.0
192508,-17.0,-10.0,-25.0
192509,-13.0,6.0,-32.0
192510,-17.0,-4.0,-31.0
192511,4.0,23.0,-16.0
192512,10.0,29.0,-8.0
192601,20.0,51.0,-11.0
192602,8.0,24.0,-9.0
192603,13.0,37.0,-12.0
192604,-14.0,-11.0,-17.0
192605,-24.0,-22.0,-27.0
192606,-25.0,-17.0,-32.0
192607,-19.0,-15.0,-24.0
192608,-10.0,-6.0,-14.0
192609,-10.0,0.0,-20.0
192610,-11.0,9.0,-32.0
192611,-7.0,18.0,-32.0
192612,-30.0,-24.0,-35.0
192701,-27.0,-23.0,-31.0
192702,-19.0,-5.0,-34.0
192703,-38.0,-42.0,-33.0
192704,-31.0,-30.0,-32.0
192705,-24.0,-13.0,-36.0
192706,-27.0,-12.0,-41.0
192707,-13.0,-4.0,-22.0
192708,-18.0,-9.0,-27.0
192709,-5.0,7.0,-18.0
192710,-1.0,27.0,-28.0
192711,-4.0,17.0,-24.0
192712,-36.0,-36.0,-36.0
192801,-3.0,29.0,-35.0
192802,-11.0,13.0,-36.0
192803,-28.0,-24.0,-31.0
192804,-28.0,-29.0,-27.0
192805,-30.0,-12.0,-47.0
192806,-41.0,-27.0,-55.0
192807,-20.0,-9.0,-32.0
192808,-25.0,-16.0,-33.0
192809,-20.0,-11.0,-28.0
192810,-18.0,-5.0,-32.0
192811,-10.0,6.0,-26.0
192812,-20.0,-6.0,-35.0
192901,-47.0,-57.0,-38.0
192902,-58.0,-76.0,-39.0
192903,-34.0,-19.0,-50.0
192904,-41.0,-33.0,-50.0
192905,-39.0,-27.0,-50.0
192906,-43.0,-33.0,-53.0
192907,-32.0,-30.0,-34.0
192908,-29.0,-14.0,-43.0
192909,-23.0,-14.0,-31.0
192910,-15.0,2.0,-32.0
192911,-15.0,-1.0,-29.0
192912,-53.0,-61.0,-46.0
193001,-28.0,-10.0,-47.0
193002,-23.0,-17.0,-29.0
193003,-9.0,16.0,-33.0
193004,-24.0,-12.0,-36.0
193005,-24.0,-18.0,-30.0
193006,-17.0,-9.0,-25.0
193007,-15.0,4.0,-34.0
193008,-10.0,9.0,-28.0
193009,-10.0,4.0,-24.0
193010,-8.0,10.0,-27.0
193011,14.0,42.0,-14.0
193012,-7.0,11.0,-25.0
193101,-10.0,5.0,-25.0
193102,-20.0,-26.0,-14.0
193103,-6.0,1.0,-14.0
193104,-20.0,-12.0,-27.0
193105,-22.0,-14.0,-30.0
193106,-6.0,16.0,-28.0
193107,1.0,11.0,-8.0
193108,0.0,13.0,-13.0
193109,-6.0,18.0,-30.0
193110,0.0,29.0,-30.0
193111,-11.0,20.0,-41.0
193112,-9.0,7.0,-25.0
193201,13.0,40.0,-13.0
193202,-17.0,-19.0,-16.0
193203,-19.0,-17.0,-21.0
193204,-7.0,13.0,-27.0
193205,-22.0,-10.0,-34.0
193206,-29.0,-11.0,-46.0
193207,-23.0,-9.0,-36.0
193208,-24.0,-6.0,-41.0
193209,-12.0,12.0,-36.0
193210,-10.0,16.0,-35.0
193211,-27.0,-27.0,-26.0
193212,-22.0,-15.0,-29.0
193301,-31.0,-31.0,-32.0
193302,-30.0,-34.0,-26.0
193303,-28.0,-30.0,-26.0
193304,-23.0,-19.0,-28.0
193305,-25.0,-24.0,-26.0
193306,-32.0,-28.0,-36.0
193307,-20.0,-12.0,-27.0
193308,-23.0,-16.0,-29.0
193309,-26.0,-21.0,-32.0
193310,-24.0,-9.0,-38.0
193311,-32.0,-21.0,-43.0
193312,-46.0,-53.0,-39.0
193401,-25.0,-16.0,-34.0
193402,-3.0,37.0,-43.0
193403,-29.0,-27.0,-30.0
193404,-27.0,-27.0,-27.0
193405,-11.0,6.0,-28.0
193406,-13.0,-2.0,-25.0
193407,-10.0,-3.0,-18.0
193408,-10.0,-8.0,-11.0
193409,-15.0,-14.0,-16.0
193410,-11.0,11.0,-33.0
193411,-1.0,30.0,-31.0
193412,-8.0,19.0,-35.0
193501,-37.0,-40.0,-34.0
193502,12.0,60.0,-37.0
193503,-13.0,6.0,-33.0
193504,-35.0,-33.0,-37.0
193505,-26.0,-32.0,-20.0
193506,-23.0,-13.0,-32.0
193507,-19.0,-4.0,-33.0
193508,-16.0,-6.0,-26.0
193509,-17.0,-3.0,-31.0
193510,-7.0,11.0,-26.0
193511,-28.0,-33.0,-23.0
193512,-20.0,-18.0,-23.0
193601,-29.0,-28.0,-29.0
193602,-39.0,-52.0,-26.0
193603,-25.0,-17.0,-32.0
193604,-20.0,-5.0,-35.0
193605,-16.0,-1.0,-30.0
193606,-18.0,5.0,-42.0
193607,-5.0,13.0,-24.0
193608,-11.0,4.0,-27.0
193609,-5.0,8.0,-18.0
193610,-3.0,6.0,-12.0
193611,-4.0,8.0,-16.0
193612,-2.0,17.0,-21.0
193701,-8.0,5.0,-21.0
193702,6.0,29.0,-18.0
193703,-17.0,-16.0,-17.0
193704,-16.0,-7.0,-26.0
193705,-6.0,9.0,-22.0
193706,-7.0,13.0,-27.0
193707,-4.0,14.0,-22.0
193708,3.0,15.0,-9.0
193709,14.0,33.0,-5.0
193710,9.0,34.0,-15.0
193711,10.0,27.0,-7.0
193712,-10.0,-5.0,-15.0
193801,2.0,27.0,-22.0
193802,-3.0,20.0,-25.0
193803,6.0,34.0,-21.0
193804,5.0,30.0,-20.0
193805,-7.0,2.0,-17.0
193806,-17.0,-8.0,-25.0
193807,-8.0,-2.0,-14.0
193808,-4.0,10.0,-18.0
193809,4.0,20.0,-13.0
193810,12.0,28.0,-4.0
193811,2.0,28.0,-23.0
193812,-23.0,-24.0,-22.0
193901,-12.0,-1.0,-23.0
193902,-11.0,-3.0,-19.0
193903,-20.0,-26.0,-13.0
193904,-12.0,-8.0,-16.0
193905,-7.0,-4.0,-11.0
193906,-8.0,-3.0,-13.0
193907,-5.0,3.0,-13.0
193908,-5.0,7.0,-17.0
193909,0.0,12.0,-12.0
193910,-3.0,7.0,-13.0
193911,6.0,21.0,-10.0
193912,40.0,80.0,0.0
194001,-14.0,-22.0,-5.0
194002,6.0,19.0,-7.0
194003,11.0,14.0,9.0
194004,15.0,27.0,3.0
194005,6.0,10.0,1.0
194006,5.0,7.0,3.0
194007,11.0,12.0,9.0
194008,1.0,0.0,1.0
194009,12.0,19.0,5.0
194010,8.0,20.0,-4.0
194011,12.0,27.0,-2.0
194012,19.0,24.0,14.0
194101,12.0,16.0,8.0
194102,22.0,42.0,2.0
194103,6.0,2.0,9.0
194104,10.0,8.0,12.0
194105,10.0,13.0,6.0
194106,4.0,13.0,-6.0
194107,15.0,18.0,13.0
194108,14.0,12.0,17.0
194109,2.0,4.0,0.0
194110,25.0,36.0,13.0
194111,12.0,11.0,14.0
194112,14.0,10.0,18.0
194201,28.0,38.0,18.0
194202,6.0,-4.0,16.0
194203,11.0,9.0,14.0
194204,13.0,11.0,15.0
194205,14.0,14.0,14.0
194206,11.0,13.0,9.0
194207,2.0,2.0,2.0
194208,-3.0,-5.0,0.0
194209,-1.0,11.0,-13.0
194210,7.0,30.0,-15.0
194211,13.0,29.0,-2.0
194212,13.0,24.0,3.0
194301,0.0,-10.0,10.0
194302,22.0,40.0,4.0
194303,2.0,4.0,0.0
194304,14.0,34.0,-6.0
194305,10.0,23.0,-3.0
194306,0.0,-4.0,4.0
194307,14.0,5.0,24.0
194308,3.0,13.0,-7.0
194309,11.0,17.0,6.0
194310,30.0,49.0,12.0
194311,26.0,40.0,12.0
194312,28.0,42.0,14.0
194401,42.0,67.0,17.0
194402,31.0,48.0,14.0
194403,36.0,36.0,35.0
194404,26.0,17.0,36.0
194405,26.0,23.0,29.0
194406,20.0,17.0,24.0
194407,22.0,11.0,32.0
194408,23.0,12.0,33.0
194409,30.0,36.0,25.0
194410,27.0,43.0,12.0
194411,13.0,20.0,7.0
194412,8.0,3.0,13.0
194501,15.0,11.0,18.0
194502,5.0,-7.0,16.0
194503,11.0,8.0,13.0
194504,24.0,24.0,24.0
194505,10.0,6.0,14.0
194506,3.0,6.0,-1.0
194507,7.0,2.0,13.0
194508,26.0,27.0,24.0
194509,21.0,17.0,25.0
194510,22.0,27.0,16.0
194511,9.0,11.0,8.0
194512,-9.0,-23.0,5.0
194601,16.0,35.0,-3.0
194602,6.0,19.0,-8.0
194603,-1.0,8.0,-9.0
194604,11.0,34.0,-12.0
194605,-3.0,5.0,-11.0
194606,-15.0,0.0,-31.0
194607,-8.0,-1.0,-15.0
